#	Pokémon	HP	Attack	Defense	Total	Average	Max CP
1	Bulbasaur	128	118	111	357	119	1115
2	Ivysaur	155	151	143	449	149.67	1699
3	Venusaur	190	198	189	577	192.33	2720
4	Charmander	118	116	93	327	109	980
5	Charmeleon	151	158	126	435	145	1653
6	Charizard	186	223	173	582	194	2889
7	Squirtle	127	94	121	342	114	946
8	Wartortle	153	126	155	434	144.67	1488
9	Blastoise	188	171	207	566	188.67	2466
10	Caterpie	128	55	55	238	79.33	437
11	Metapod	137	45	80	262	87.33	450
12	Butterfree	155	167	137	459	153	1827
13	Weedle	120	63	50	233	77.67	456
14	Kakuna	128	46	75	249	83	432
15	Beedrill	163	169	130	462	154	1846
16	Pidgey	120	85	73	278	92.67	680
17	Pidgeotto	160	117	105	382	127.33	1194
18	Pidgeot	195	166	154	515	171.67	2129
19	Rattata	102	103	70	275	91.67	734
019A	Rattata	102	103	70	275	91.67	734
							
20	Raticate	146	161	139	446	148.67	1730
020A	Raticate	181	135	154	470	156.67	1705
21	Spearow	120	112	60	292	97.33	798
22	Fearow	163	182	133	478	159.33	1997
23	Ekans	111	110	97	318	106	927
24	Arbok	155	167	153	475	158.33	1921
25	Pikachu	111	112	96	319	106.33	938
26	Raichu	155	193	151	499	166.33	2182
026A	Raichu	155	201	154	510	170	2286
27	Sandshrew	137	126	120	383	127.67	1261
027A	Sandshrew	137	125	129	391	130.33	1293
28	Sandslash	181	182	175	538	179.33	2374
028A	Sandslash	181	177	195	553	184.33	2432
29	Nidoran♀	146	86	89	321	107	816
30	Nidorina	172	117	120	409	136.33	1309
31	Nidoqueen	207	180	173	560	186.67	2488
32	Nidoran♂	130	105	76	311	103.67	860
33	Nidorino	156	137	111	404	134.67	1393
34	Nidoking	191	204	156	551	183.67	2567
35	Clefairy	172	107	108	387	129	1155
							
36	Clefable	216	178	162	556	185.33	2437
37	Vulpix	116	96	109	321	107	883
037A	Vulpix	116	96	109	321	107	883
38	Ninetales	177	169	190	536	178.67	2279
038A	Ninetales	177	170	193	540	180	2309
39	Jigglypuff	251	80	41	372	124	724
40	Wigglytuff	295	156	90	541	180.33	1926
41	Zubat	120	83	73	276	92	667
42	Golbat	181	161	150	492	164	1976
43	Oddish	128	131	112	371	123.67	1228
44	Gloom	155	153	136	444	148	1681
45	Vileplume	181	202	167	550	183.33	2559
46	Paras	111	121	99	331	110.33	1018
47	Parasect	155	165	146	466	155.33	1859
48	Venonat	155	100	100	355	118.33	1004
49	Venomoth	172	179	143	494	164.67	2082
50	Diglett	67	109	78	254	84.67	676
050A	Diglett	67	108	81	256	85.33	681
51	Dugtrio	111	167	134	412	137.33	1557
051A	Dugtrio	111	201	142	454	151.33	1897
							
52	Meowth	120	92	78	290	96.67	748
052A	Meowth	120	99	78	297	99	797
53	Persian	163	150	136	449	149.67	1689
053A	Persian	163	158	136	457	152.33	1771
54	Psyduck	137	122	95	354	118	1106
55	Golduck	190	191	162	543	181	2450
56	Mankey	120	148	82	350	116.67	1164
57	Primeape	163	207	138	508	169.33	2288
58	Growlithe	146	136	93	375	125	1243
59	Arcanine	207	227	166	600	200	3029
60	Poliwag	120	101	82	303	101	829
61	Poliwhirl	163	130	123	416	138.67	1419
62	Poliwrath	207	182	184	573	191	2586
63	Abra	93	195	82	370	123.33	1342
64	Kadabra	120	232	117	469	156.33	2059
65	Alakazam	146	271	167	584	194.67	3057
66	Machop	172	137	82	391	130.33	1278
67	Machoke	190	177	125	492	164	2031
68	Machamp	207	234	159	600	200	3056
69	Bellsprout	137	139	61	337	112.33	1033
							
